Type                                  Module                      Label             Process   
edm::ContainerMask<edmNew::DetSetVector<SiPixelCluster> >    "hltIter2IterL3MuonClustersRefRemoval"   ""                "MSHLT"   
edm::ContainerMask<edmNew::DetSetVector<SiPixelCluster> >    "hltIter2L3MuonClustersRefRemoval"   ""                "MSHLT"   
edm::ContainerMask<edmNew::DetSetVector<SiStripCluster> >    "hltIter1L3MuonClustersRefRemoval"   ""                "MSHLT"   
edm::ContainerMask<edmNew::DetSetVector<SiStripCluster> >    "hltIter2IterL3FromL1MuonClustersRefRemoval"   ""                "MSHLT"   
edm::ContainerMask<edmNew::DetSetVector<SiStripCluster> >    "hltIter2IterL3MuonClustersRefRemoval"   ""                "MSHLT"   
edm::ContainerMask<edmNew::DetSetVector<SiStripCluster> >    "hltIter2L3MuonClustersRefRemoval"   ""                "MSHLT"   
edm::DetSetVector<PixelDigi>          "hltSiPixelDigis"           ""                "MSHLT"   
edm::EDCollection<DetId>              "hltSiStripExcludedFEDListProducer"   ""                "MSHLT"   
edm::EDCollection<EBDetId>            "hltEcalDigis"              "EcalIntegrityChIdErrors"   "MSHLT"   
edm::EDCollection<EBDetId>            "hltEcalDigis"              "EcalIntegrityGainErrors"   "MSHLT"   
edm::EDCollection<EBDetId>            "hltEcalDigis"              "EcalIntegrityGainSwitchErrors"   "MSHLT"   
edm::EDCollection<EEDetId>            "hltEcalDigis"              "EcalIntegrityChIdErrors"   "MSHLT"   
edm::EDCollection<EEDetId>            "hltEcalDigis"              "EcalIntegrityGainErrors"   "MSHLT"   
edm::EDCollection<EEDetId>            "hltEcalDigis"              "EcalIntegrityGainSwitchErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityBlockSizeErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityMemBlockSizeErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityMemChIdErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityMemGainErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityMemTtIdErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityTTIdErrors"   "MSHLT"   
edm::EDCollection<EcalElectronicsId>    "hltEcalDigis"              "EcalIntegrityZSXtalIdErrors"   "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0IterL3FromL1MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0IterL3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter0L3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter1L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter1L3MuonMerged"      ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter1L3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3FromL1MuonMerged"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3FromL1MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3MuonMerged"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2IterL3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2L3MuonMerged"      ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIter2L3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3FromL1MuonPixelTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3MuonAndMuonFromL1Merged"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3MuonMerged"       ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3MuonPixelTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3OIMuCtfWithMaterialTracks"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltIterL3OIMuonTrackSelectionHighPurity"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL2Muons"                ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIOHit"           ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIterL3IO"        ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIterL3OI"        ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsOIHit"           ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsOIState"         ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3TkTracksFromL2"       ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3TkTracksFromL2IOHit"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3TkTracksFromL2OIHit"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3TkTracksFromL2OIState"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3TkTracksMergeStep1"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltPixelTracksForSeedsL3Muon"   ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltPixelTracksL3Muon"      ""                "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIOHit"           "L2Seeded"        "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIterL3IO"        "L2Seeded"        "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsIterL3OI"        "L2Seeded"        "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsOIHit"           "L2Seeded"        "MSHLT"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "hltL3MuonsOIState"         "L2Seeded"        "MSHLT"   
edm::RangeMap<CSCDetId,edm::OwnVector<CSCRecHit2D,edm::ClonePolicy<CSCRecHit2D> >,edm::ClonePolicy<CSCRecHit2D> >    "hltCsc2DRecHits"           ""                "MSHLT"   
edm::RangeMap<CSCDetId,edm::OwnVector<CSCSegment,edm::ClonePolicy<CSCSegment> >,edm::ClonePolicy<CSCSegment> >    "hltCscSegments"            ""                "MSHLT"   
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "hltDt4DSegments"           ""                "MSHLT"   
edm::RangeMap<DTLayerId,edm::OwnVector<DTRecHit1DPair,edm::ClonePolicy<DTRecHit1DPair> >,edm::ClonePolicy<DTRecHit1DPair> >    "hltDt1DRecHits"            ""                "MSHLT"   
edm::RangeMap<RPCDetId,edm::OwnVector<RPCRecHit,edm::ClonePolicy<RPCRecHit> >,edm::ClonePolicy<RPCRecHit> >    "hltRpcRecHits"             ""                "MSHLT"   
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "hltRegionalTowerForMuonsM2Reg"   ""                "MSHLT"   
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "hltTowerMakerForECALMF"    ""                "MSHLT"   
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "hltTowerMakerForHCAL"      ""                "MSHLT"   
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "hltTowerMakerForHCALM2RegForMuons"   ""                "MSHLT"   
edm::SortedCollection<EBSrFlag,edm::StrictWeakOrdering<EBSrFlag> >    "hltEcalDigis"              ""                "MSHLT"   
edm::SortedCollection<EESrFlag,edm::StrictWeakOrdering<EESrFlag> >    "hltEcalDigis"              ""                "MSHLT"   
edm::SortedCollection<ESDCCHeaderBlock,edm::StrictWeakOrdering<ESDCCHeaderBlock> >    "hltEcalPreshowerDigis"     ""                "MSHLT"   
edm::SortedCollection<ESKCHIPBlock,edm::StrictWeakOrdering<ESKCHIPBlock> >    "hltEcalPreshowerDigis"     ""                "MSHLT"   
edm::SortedCollection<EcalDCCHeaderBlock,edm::StrictWeakOrdering<EcalDCCHeaderBlock> >    "hltEcalDigis"              ""                "MSHLT"   
edm::SortedCollection<EcalPnDiodeDigi,edm::StrictWeakOrdering<EcalPnDiodeDigi> >    "hltEcalDigis"              ""                "MSHLT"   
edm::SortedCollection<EcalPseudoStripInputDigi,edm::StrictWeakOrdering<EcalPseudoStripInputDigi> >    "hltEcalDigis"              "EcalPseudoStripInputs"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltEcalRecHit"             "EcalRecHitsEB"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltEcalRecHit"             "EcalRecHitsEE"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltEcalPreshowerRecHit"    "EcalRecHitsES"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltRecHitInRegionForMuonsMF"   "EcalRegionalRecHitsEB"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltRecHitInRegionForMuonsMF"   "EcalRegionalRecHitsEE"   "MSHLT"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "hltRecHitInRegionForMuonsES"   "EcalRegionalRecHitsES"   "MSHLT"   
edm::SortedCollection<EcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalTriggerPrimitiveDigi> >    "hltEcalDigis"              "EcalTriggerPrimitives"   "MSHLT"   
edm::SortedCollection<EcalUncalibratedRecHit,edm::StrictWeakOrdering<EcalUncalibratedRecHit> >    "hltEcalUncalibRecHit"      "EcalUncalibRecHitsEB"   "MSHLT"   
edm::SortedCollection<EcalUncalibratedRecHit,edm::StrictWeakOrdering<EcalUncalibratedRecHit> >    "hltEcalUncalibRecHit"      "EcalUncalibRecHitsEE"   "MSHLT"   
edm::SortedCollection<HBHEDataFrame,edm::StrictWeakOrdering<HBHEDataFrame> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<HBHEDataFrame,edm::StrictWeakOrdering<HBHEDataFrame> >    "hltHcalDigisRegForMuons"   ""                "MSHLT"   
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "hltHbhePhase1Reco"         ""                "MSHLT"   
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "hltHbhePhase1RecoM2RegForMuons"   ""                "MSHLT"   
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "hltHbhereco"               ""                "MSHLT"   
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "hltHbherecoM2RegForMuons"   ""                "MSHLT"   
edm::SortedCollection<HFDataFrame,edm::StrictWeakOrdering<HFDataFrame> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<HFPreRecHit,edm::StrictWeakOrdering<HFPreRecHit> >    "hltHfprereco"              ""                "MSHLT"   
edm::SortedCollection<HFRecHit,edm::StrictWeakOrdering<HFRecHit> >    "hltHfreco"                 ""                "MSHLT"   
edm::SortedCollection<HODataFrame,edm::StrictWeakOrdering<HODataFrame> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<HORecHit,edm::StrictWeakOrdering<HORecHit> >    "hltHoreco"                 ""                "MSHLT"   
edm::SortedCollection<HOTriggerPrimitiveDigi,edm::StrictWeakOrdering<HOTriggerPrimitiveDigi> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<HcalCalibDataFrame,edm::StrictWeakOrdering<HcalCalibDataFrame> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<HcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<HcalTriggerPrimitiveDigi> >    "hltHcalDigis"              ""                "MSHLT"   
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "hltHcalDigis"              ""                "MSHLT"   
edm::TriggerResults                   "TriggerResults"            ""                "MSHLT"   
edm::ValueMap<bool>                   "hltL3MuonRelTrkIsolationVVL"   ""                "MSHLT"   
edm::ValueMap<bool>                   "hltMuonTkRelIsolationCut0p07Map"   ""                "MSHLT"   
edm::ValueMap<double>                 "hltL3MuonRelTrkIsolationVVL"   "combinedRelativeIsoDeposits"   "MSHLT"   
edm::ValueMap<double>                 "hltMuonTkRelIsolationCut0p07Map"   "combinedRelativeIsoDeposits"   "MSHLT"   
edm::ValueMap<float>                  "hltIter1L3MuonMerged"      "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltIter2IterL3FromL1MuonMerged"   "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltIter2IterL3MuonMerged"   "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltIter2L3MuonMerged"      "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltIterL3MuonAndMuonFromL1Merged"   "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltIterL3MuonMerged"       "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltL3TkTracksFromL2"       "MVAVals"         "MSHLT"   
edm::ValueMap<float>                  "hltL3TkTracksMergeStep1"   "MVAVals"         "MSHLT"   
edm::ValueMap<reco::IsoDeposit>       "hltL3MuonRelTrkIsolationVVL"   "caloIsoDeposits"   "MSHLT"   
edm::ValueMap<reco::IsoDeposit>       "hltMuonTkRelIsolationCut0p07Map"   "caloIsoDeposits"   "MSHLT"   
edm::ValueMap<reco::IsoDeposit>       "hltL3MuonRelTrkIsolationVVL"   "trkIsoDeposits"   "MSHLT"   
edm::ValueMap<reco::IsoDeposit>       "hltMuonTkRelIsolationCut0p07Map"   "trkIsoDeposits"   "MSHLT"   
edm::ValueMap<reco::MuonTimeExtra>    "hltIterL3Muons"            "combined"        "MSHLT"   
edm::ValueMap<reco::MuonTimeExtra>    "hltIterL3Muons"            "csc"             "MSHLT"   
edm::ValueMap<reco::MuonTimeExtra>    "hltIterL3Muons"            "dt"              "MSHLT"   
edmNew::DetSetVector<SiPixelCluster>    "hltSiPixelClusters"        ""                "MSHLT"   
edmNew::DetSetVector<SiPixelRecHit>    "hltSiPixelRecHits"         ""                "MSHLT"   
edmNew::DetSetVector<SiStripCluster>    "hltSiStripRawToClustersFacility"   ""                "MSHLT"   
reco::BeamSpot                        "hltOnlineBeamSpot"         ""                "MSHLT"   
set<EBDetId>                          "hltEcalDetIdToBeRecovered"   "ebDetId"         "MSHLT"   
set<EEDetId>                          "hltEcalDetIdToBeRecovered"   "eeDetId"         "MSHLT"   
set<EcalScDetId>                      "hltEcalDetIdToBeRecovered"   "eeFE"            "MSHLT"   
set<EcalTrigTowerDetId>               "hltEcalDetIdToBeRecovered"   "ebFE"            "MSHLT"   
vector<BeamSpotOnline>                "hltScalersRawToDigi"       ""                "MSHLT"   
vector<DcsStatus>                     "hltScalersRawToDigi"       ""                "MSHLT"   
vector<L1AcceptBunchCrossing>         "hltScalersRawToDigi"       ""                "MSHLT"   
vector<L1TriggerScalers>              "hltScalersRawToDigi"       ""                "MSHLT"   
vector<L2MuonTrajectorySeed>          "hltL2MuonSeeds"            ""                "MSHLT"   
vector<L3MuonTrajectorySeed>          "hltL3TrajSeedIOHit"        ""                "MSHLT"   
vector<L3MuonTrajectorySeed>          "hltL3TrajSeedOIHit"        ""                "MSHLT"   
vector<L3MuonTrajectorySeed>          "hltL3TrajSeedOIState"      ""                "MSHLT"   
vector<L3MuonTrajectorySeed>          "hltL3TrajectorySeed"       ""                "MSHLT"   
vector<Level1TriggerScalers>          "hltScalersRawToDigi"       ""                "MSHLT"   
vector<LumiScalers>                   "hltScalersRawToDigi"       ""                "MSHLT"   
vector<TrackCandidate>                "hltIter0IterL3FromL1MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter0IterL3MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter0L3MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter1L3MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter2IterL3FromL1MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter2IterL3MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIter2L3MuonCkfTrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltIterL3OITrackCandidates"   ""                "MSHLT"   
vector<TrackCandidate>                "hltL3TrackCandidateFromL2"   ""                "MSHLT"   
vector<TrackCandidate>                "hltL3TrackCandidateFromL2IOHit"   ""                "MSHLT"   
vector<TrackCandidate>                "hltL3TrackCandidateFromL2OIHit"   ""                "MSHLT"   
vector<TrackCandidate>                "hltL3TrackCandidateFromL2OIState"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter0IterL3MuonPixelSeedsFromPixelTracks"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter0L3MuonPixelSeedsFromPixelTracks"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter1L3MuonPixelSeeds"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter2IterL3FromL1MuonPixelSeeds"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter2IterL3MuonPixelSeeds"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIter2L3MuonPixelSeeds"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltIterL3OISeedsFromL2Muons"   ""                "MSHLT"   
vector<TrajectorySeed>                "hltL2OfflineMuonSeeds"     ""                "MSHLT"   
vector<float>                         "hltIter0IterL3FromL1MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter0IterL3FromL1MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter0IterL3MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter0IterL3MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter0L3MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter0L3MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter1L3MuonMerged"      "MVAValues"       "MSHLT"   
vector<float>                         "hltIter1L3MuonTrackCutClassifierDetached"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter1L3MuonTrackCutClassifierMerged"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter1L3MuonTrackCutClassifierPrompt"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter1L3MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3FromL1MuonMerged"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3FromL1MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3FromL1MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3MuonMerged"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2IterL3MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2L3MuonMerged"      "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2L3MuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIter2L3MuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIterL3MuonAndMuonFromL1Merged"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIterL3MuonMerged"       "MVAValues"       "MSHLT"   
vector<float>                         "hltIterL3OIMuonTrackCutClassifier"   "MVAValues"       "MSHLT"   
vector<float>                         "hltIterL3OIMuonTrackSelectionHighPurity"   "MVAValues"       "MSHLT"   
vector<float>                         "hltL3TkTracksFromL2"       "MVAValues"       "MSHLT"   
vector<float>                         "hltL3TkTracksMergeStep1"   "MVAValues"       "MSHLT"   
vector<int>                           "hltIter0IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter0IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter0L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter1L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter2IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter2IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIter2L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltIterL3OIMuCtfWithMaterialTracks"   ""                "MSHLT"   
vector<int>                           "hltL3TkTracksFromL2IOHit"   ""                "MSHLT"   
vector<int>                           "hltL3TkTracksFromL2OIHit"   ""                "MSHLT"   
vector<int>                           "hltL3TkTracksFromL2OIState"   ""                "MSHLT"   
vector<reco::CaloMuon>                "hltIterL3Muons"            ""                "MSHLT"   
vector<reco::Muon>                    "hltIterL3Muons"            ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltIterL3MuonsFromL2LinksCombination"   ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltIterL3OIL3MuonsLinksCombination"   ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsIOHit"           ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsIterL3IO"        ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsIterL3Links"     ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsIterL3OI"        ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsLinksCombination"   ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsOIHit"           ""                "MSHLT"   
vector<reco::MuonTrackLinks>          "hltL3MuonsOIState"         ""                "MSHLT"   
vector<reco::PFCluster>               "hltParticleFlowClusterECALForMuonsMF"   ""                "MSHLT"   
vector<reco::PFCluster>               "hltParticleFlowClusterECALUncorrectedForMuonsMF"   ""                "MSHLT"   
vector<reco::PFCluster>               "hltParticleFlowClusterHBHEM2RegForMuons"   ""                "MSHLT"   
vector<reco::PFCluster>               "hltParticleFlowClusterHCALM2RegForMuons"   ""                "MSHLT"   
vector<reco::PFCluster>               "hltParticleFlowClusterPSForMuons"   ""                "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitECALForMuonsMF"   ""                "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitHBHEM2RegForMuons"   ""                "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitPSForMuons"   ""                "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitECALForMuonsMF"   "Cleaned"         "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitHBHEM2RegForMuons"   "Cleaned"         "MSHLT"   
vector<reco::PFRecHit>                "hltParticleFlowRecHitPSForMuons"   "Cleaned"         "MSHLT"   
vector<reco::RecoChargedCandidate>    "hltIterL3MuonCandidates"   ""                "MSHLT"   
vector<reco::RecoChargedCandidate>    "hltIterL3OIL3MuonCandidates"   ""                "MSHLT"   
vector<reco::RecoChargedCandidate>    "hltL2MuonCandidates"       ""                "MSHLT"   
vector<reco::RecoChargedCandidate>    "hltOldL3MuonCandidates"    ""                "MSHLT"   
vector<reco::Track>                   "hltIter0IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter0IterL3FromL1MuonTrackSelectionHighPurity"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter0IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter0IterL3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter0L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter0L3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter1L3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter1L3MuonMerged"      ""                "MSHLT"   
vector<reco::Track>                   "hltIter1L3MuonTrackSelectionHighPurity"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter2IterL3FromL1MuonCtfWithMaterialTracks"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter2IterL3FromL1MuonMerged"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter2IterL3FromL1MuonTrackSelectionHighPurity"   ""                "MSHLT"   
vector<reco::Track>                   "hltIter2IterL3MuonCtfWithMaterialTracks"   ""                "MSHLT"   
